#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_VHV_CONFIG__INIT	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_0	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_1	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_2	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_3	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_4	LITERAL1
VL53L4CX_GLOBAL_CONFIG__SPAD_ENABLES_REF_5	LITERAL1
VL53L4CX_GLOBAL_CONFIG__REF_EN_START_SELECT	LITERAL1
VL53L4CX_REF_SPAD_MAN__NUM_REQUESTED_REF_SPADS	LITERAL1
VL53L4CX_REF_SPAD_MAN__REF_LOCATION	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_PLANE_OFFSET_KCPS	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_PLANE_OFFSET_KCPS_HI	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_PLANE_OFFSET_KCPS_LO	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_X_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_X_PLANE_GRADIENT_KCPS_HI	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_X_PLANE_GRADIENT_KCPS_LO	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_Y_PLANE_GRADIENT_KCPS	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_Y_PLANE_GRADIENT_KCPS_HI	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_Y_PLANE_GRADIENT_KCPS_LO	LITERAL1
VL53L4CX_REF_SPAD_CHAR__TOTAL_RATE_TARGET_MCPS	LITERAL1
VL53L4CX_REF_SPAD_CHAR__TOTAL_RATE_TARGET_MCPS_HI	LITERAL1
VL53L4CX_REF_SPAD_CHAR__TOTAL_RATE_TARGET_MCPS_LO	LITERAL1
VL53L4CX_ALGO__PART_TO_PART_RANGE_OFFSET_MM	LITERAL1
VL53L4CX_ALGO__PART_TO_PART_RANGE_OFFSET_MM_HI	LITERAL1
VL53L4CX_ALGO__PART_TO_PART_RANGE_OFFSET_MM_LO	LITERAL1
VL53L4CX_MM_CONFIG__INNER_OFFSET_MM	LITERAL1
VL53L4CX_MM_CONFIG__INNER_OFFSET_MM_HI	LITERAL1
VL53L4CX_MM_CONFIG__INNER_OFFSET_MM_LO	LITERAL1
VL53L4CX_MM_CONFIG__OUTER_OFFSET_MM	LITERAL1
VL53L4CX_MM_CONFIG__OUTER_OFFSET_MM_HI	LITERAL1
VL53L4CX_MM_CONFIG__OUTER_OFFSET_MM_LO	LITERAL1
VL53L4CX_DSS_CONFIG__TARGET_TOTAL_RATE_MCPS	LITERAL1
VL53L4CX_DSS_CONFIG__TARGET_TOTAL_RATE_MCPS_HI	LITERAL1
VL53L4CX_DSS_CONFIG__TARGET_TOTAL_RATE_MCPS_LO	LITERAL1
VL53L4CX_DEBUG__CTRL	LITERAL1
VL53L4CX_TEST_MODE__CTRL	LITERAL1
VL53L4CX_CLK_GATING__CTRL	LITERAL1
VL53L4CX_NVM_BIST__CTRL	LITERAL1
VL53L4CX_NVM_BIST__NUM_NVM_WORDS	LITERAL1
VL53L4CX_NVM_BIST__START_ADDRESS	LITERAL1
VL53L4CX_HOST_IF__STATUS	LITERAL1
VL53L4CX_PAD_I2C_HV__CONFIG	LITERAL1
VL53L4CX_PAD_I2C_HV__EXTSUP_CONFIG	LITERAL1
VL53L4CX_GPIO_HV_PAD__CTRL	LITERAL1
VL53L4CX_GPIO_HV_MUX__CTRL	LITERAL1
VL53L4CX_GPIO__TIO_HV_STATUS	LITERAL1
VL53L4CX_GPIO__FIO_HV_STATUS	LITERAL1
VL53L4CX_ANA_CONFIG__SPAD_SEL_PSWIDTH	LITERAL1
VL53L4CX_ANA_CONFIG__VCSEL_PULSE_WIDTH_OFFSET	LITERAL1
VL53L4CX_ANA_CONFIG__FAST_OSC__CONFIG_CTRL	LITERAL1
VL53L4CX_SIGMA_ESTIMATOR__EFFECTIVE_PULSE_WIDTH_NS	LITERAL1
VL53L4CX_SIGMA_ESTIMATOR__EFFECTIVE_AMBIENT_WIDTH_NS	LITERAL1
VL53L4CX_SIGMA_ESTIMATOR__SIGMA_REF_MM	LITERAL1
VL53L4CX_ALGO__CROSSTALK_COMPENSATION_VALID_HEIGHT_MM	LITERAL1
VL53L4CX_SPARE_HOST_CONFIG__STATIC_CONFIG_SPARE_0	LITERAL1
VL53L4CX_SPARE_HOST_CONFIG__STATIC_CONFIG_SPARE_1	LITERAL1
VL53L4CX_ALGO__RANGE_IGNORE_THRESHOLD_MCPS	LITERAL1
VL53L4CX_ALGO__RANGE_IGNORE_THRESHOLD_MCPS_HI	LITERAL1
VL53L4CX_ALGO__RANGE_IGNORE_THRESHOLD_MCPS_LO	LITERAL1
VL53L4CX_ALGO__RANGE_IGNORE_VALID_HEIGHT_MM	LITERAL1
VL53L4CX_ALGO__RANGE_MIN_CLIP	LITERAL1
VL53L4CX_ALGO__CONSISTENCY_CHECK__TOLERANCE	LITERAL1
VL53L4CX_SPARE_HOST_CONFIG__STATIC_CONFIG_SPARE_2	LITERAL1
VL53L4CX_SD_CONFIG__RESET_STAGES_MSB	LITERAL1
VL53L4CX_SD_CONFIG__RESET_STAGES_LSB	LITERAL1
VL53L4CX_GPH_CONFIG__STREAM_COUNT_UPDATE_VALUE	LITERAL1
VL53L4CX_GLOBAL_CONFIG__STREAM_DIVIDER	LITERAL1
VL53L4CX_SYSTEM__INTERRUPT_CONFIG_GPIO	LITERAL1
VL53L4CX_CAL_CONFIG__VCSEL_START	LITERAL1
VL53L4CX_CAL_CONFIG__REPEAT_RATE	LITERAL1
VL53L4CX_CAL_CONFIG__REPEAT_RATE_HI	LITERAL1
VL53L4CX_CAL_CONFIG__REPEAT_RATE_LO	LITERAL1
VL53L4CX_GLOBAL_CONFIG__VCSEL_WIDTH	LITERAL1
VL53L4CX_PHASECAL_CONFIG__TIMEOUT_MACROP	LITERAL1
VL53L4CX_PHASECAL_CONFIG__TARGET	LITERAL1
VL53L4CX_PHASECAL_CONFIG__OVERRIDE	LITERAL1
VL53L4CX_DSS_CONFIG__ROI_MODE_CONTROL	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_HIGH	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_HIGH_HI	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_HIGH_LO	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_LOW	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_LOW_HI	LITERAL1
VL53L4CX_SYSTEM__THRESH_RATE_LOW_LO	LITERAL1
VL53L4CX_DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT	LITERAL1
VL53L4CX_DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT_HI	LITERAL1
VL53L4CX_DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT_LO	LITERAL1
VL53L4CX_DSS_CONFIG__MANUAL_BLOCK_SELECT	LITERAL1
VL53L4CX_DSS_CONFIG__APERTURE_ATTENUATION	LITERAL1
VL53L4CX_DSS_CONFIG__MAX_SPADS_LIMIT	LITERAL1
VL53L4CX_DSS_CONFIG__MIN_SPADS_LIMIT	LITERAL1
VL53L4CX_MM_CONFIG__TIMEOUT_MACROP_A_HI	LITERAL1
VL53L4CX_MM_CONFIG__TIMEOUT_MACROP_A_LO	LITERAL1
VL53L4CX_MM_CONFIG__TIMEOUT_MACROP_B_HI	LITERAL1
VL53L4CX_MM_CONFIG__TIMEOUT_MACROP_B_LO	LITERAL1
VL53L4CX_RANGE_CONFIG__TIMEOUT_MACROP_A_HI	LITERAL1
VL53L4CX_RANGE_CONFIG__TIMEOUT_MACROP_A_LO	LITERAL1
VL53L4CX_RANGE_CONFIG__VCSEL_PERIOD_A	LITERAL1
VL53L4CX_RANGE_CONFIG__TIMEOUT_MACROP_B_HI	LITERAL1
VL53L4CX_RANGE_CONFIG__TIMEOUT_MACROP_B_LO	LITERAL1
VL53L4CX_RANGE_CONFIG__VCSEL_PERIOD_B	LITERAL1
VL53L4CX_RANGE_CONFIG__SIGMA_THRESH	LITERAL1
VL53L4CX_RANGE_CONFIG__SIGMA_THRESH_HI	LITERAL1
VL53L4CX_RANGE_CONFIG__SIGMA_THRESH_LO	LITERAL1
VL53L4CX_RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS	LITERAL1
VL53L4CX_RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS_HI	LITERAL1
VL53L4CX_RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS_LO	LITERAL1
VL53L4CX_RANGE_CONFIG__VALID_PHASE_LOW	LITERAL1
VL53L4CX_RANGE_CONFIG__VALID_PHASE_HIGH	LITERAL1
VL53L4CX_SYSTEM__INTERMEASUREMENT_PERIOD	LITERAL1
VL53L4CX_SYSTEM__INTERMEASUREMENT_PERIOD_3	LITERAL1
VL53L4CX_SYSTEM__INTERMEASUREMENT_PERIOD_2	LITERAL1
VL53L4CX_SYSTEM__INTERMEASUREMENT_PERIOD_1	LITERAL1
VL53L4CX_SYSTEM__INTERMEASUREMENT_PERIOD_0	LITERAL1
VL53L4CX_SYSTEM__FRACTIONAL_ENABLE	LITERAL1
VL53L4CX_SYSTEM__GROUPED_PARAMETER_HOLD_0	LITERAL1
VL53L4CX_SYSTEM__THRESH_HIGH	LITERAL1
VL53L4CX_SYSTEM__THRESH_HIGH_HI	LITERAL1
VL53L4CX_SYSTEM__THRESH_HIGH_LO	LITERAL1
VL53L4CX_SYSTEM__THRESH_LOW	LITERAL1
VL53L4CX_SYSTEM__THRESH_LOW_HI	LITERAL1
VL53L4CX_SYSTEM__THRESH_LOW_LO	LITERAL1
VL53L4CX_SYSTEM__ENABLE_XTALK_PER_QUADRANT	LITERAL1
VL53L4CX_SYSTEM__SEED_CONFIG	LITERAL1
VL53L4CX_SD_CONFIG__WOI_SD0	LITERAL1
VL53L4CX_SD_CONFIG__WOI_SD1	LITERAL1
VL53L4CX_SD_CONFIG__INITIAL_PHASE_SD0	LITERAL1
VL53L4CX_SD_CONFIG__INITIAL_PHASE_SD1	LITERAL1
VL53L4CX_SYSTEM__GROUPED_PARAMETER_HOLD_1	LITERAL1
VL53L4CX_SD_CONFIG__FIRST_ORDER_SELECT	LITERAL1
VL53L4CX_SD_CONFIG__QUANTIFIER	LITERAL1
VL53L4CX_ROI_CONFIG__USER_ROI_CENTRE_SPAD	LITERAL1
VL53L4CX_ROI_CONFIG__USER_ROI_REQUESTED_GLOBAL_XY_SIZE	LITERAL1
VL53L4CX_SYSTEM__SEQUENCE_CONFIG	LITERAL1
VL53L4CX_SYSTEM__GROUPED_PARAMETER_HOLD	LITERAL1
VL53L4CX_POWER_MANAGEMENT__GO1_POWER_FORCE	LITERAL1
VL53L4CX_SYSTEM__STREAM_COUNT_CTRL	LITERAL1
VL53L4CX_FIRMWARE__ENABLE	LITERAL1
VL53L4CX_SYSTEM__INTERRUPT_CLEAR	LITERAL1
VL53L4CX_SYSTEM__MODE_START	LITERAL1
VL53L4CX_RESULT__INTERRUPT_STATUS	LITERAL1
VL53L4CX_RESULT__RANGE_STATUS	LITERAL1
VL53L4CX_RESULT__REPORT_STATUS	LITERAL1
VL53L4CX_RESULT__STREAM_COUNT	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_RESULT__SIGMA_SD0	LITERAL1
VL53L4CX_RESULT__SIGMA_SD0_HI	LITERAL1
VL53L4CX_RESULT__SIGMA_SD0_LO	LITERAL1
VL53L4CX_RESULT__PHASE_SD0	LITERAL1
VL53L4CX_RESULT__PHASE_SD0_HI	LITERAL1
VL53L4CX_RESULT__PHASE_SD0_LO	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_HI	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_LO	LITERAL1
VL53L4CX_PEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0	LITERAL1
VL53L4CX__PEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_HI	LITERAL1
VL53L4CX___PEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_LO	LITERAL1
VL53L4CX_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_HI	LITERAL1
VL53L4CX_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_LO	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_RESULT__SIGMA_SD1	LITERAL1
VL53L4CX_RESULT__SIGMA_SD1_HI	LITERAL1
VL53L4CX_RESULT__SIGMA_SD1_LO	LITERAL1
VL53L4CX_RESULT__PHASE_SD1	LITERAL1
VL53L4CX_RESULT__PHASE_SD1_HI	LITERAL1
VL53L4CX_RESULT__PHASE_SD1_LO	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_HI	LITERAL1
VL53L4CX_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_LO	LITERAL1
VL53L4CX_RESULT__SPARE_0_SD1	LITERAL1
VL53L4CX_RESULT__SPARE_0_SD1_HI	LITERAL1
VL53L4CX_RESULT__SPARE_0_SD1_LO	LITERAL1
VL53L4CX_RESULT__SPARE_1_SD1	LITERAL1
VL53L4CX_RESULT__SPARE_1_SD1_HI	LITERAL1
VL53L4CX_RESULT__SPARE_1_SD1_LO	LITERAL1
VL53L4CX_RESULT__SPARE_2_SD1	LITERAL1
VL53L4CX_RESULT__SPARE_2_SD1_HI	LITERAL1
VL53L4CX_RESULT__SPARE_2_SD1_LO	LITERAL1
VL53L4CX_RESULT__SPARE_3_SD1	LITERAL1
VL53L4CX_RESULT__THRESH_INFO	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_3	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_2	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_1	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_0	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_3	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_2	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_1	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_0	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_3	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_2	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_1	LITERAL1
VL53L4CX_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_0	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_3	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_2	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_1	LITERAL1
VL53L4CX_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_0	LITERAL1
VL53L4CX_RESULT_CORE__SPARE_0	LITERAL1
VL53L4CX_PHASECAL_RESULT__REFERENCE_PHASE	LITERAL1
VL53L4CX_PHASECAL_RESULT__REFERENCE_PHASE_HI	LITERAL1
VL53L4CX_PHASECAL_RESULT__REFERENCE_PHASE_LO	LITERAL1
VL53L4CX_PHASECAL_RESULT__VCSEL_START	LITERAL1
VL53L4CX_REF_SPAD_CHAR_RESULT__NUM_ACTUAL_REF_SPADS	LITERAL1
VL53L4CX_REF_SPAD_CHAR_RESULT__REF_LOCATION	LITERAL1
VL53L4CX_VHV_RESULT__COLDBOOT_STATUS	LITERAL1
VL53L4CX_VHV_RESULT__SEARCH_RESULT	LITERAL1
VL53L4CX_VHV_RESULT__LATEST_SETTING	LITERAL1
VL53L4CX_RESULT__OSC_CALIBRATE_VAL	LITERAL1
VL53L4CX_RESULT__OSC_CALIBRATE_VAL_HI	LITERAL1
VL53L4CX_RESULT__OSC_CALIBRATE_VAL_LO	LITERAL1
VL53L4CX_ANA_CONFIG__POWERDOWN_GO1	LITERAL1
VL53L4CX_ANA_CONFIG__REF_BG_CTRL	LITERAL1
VL53L4CX_ANA_CONFIG__REGDVDD1V2_CTRL	LITERAL1
VL53L4CX_ANA_CONFIG__OSC_SLOW_CTRL	LITERAL1
VL53L4CX_TEST_MODE__STATUS	LITERAL1
VL53L4CX_FIRMWARE__SYSTEM_STATUS	LITERAL1
VL53L4CX_FIRMWARE__MODE_STATUS	LITERAL1
VL53L4CX_FIRMWARE__SECONDARY_MODE_STATUS	LITERAL1
VL53L4CX_FIRMWARE__CAL_REPEAT_RATE_COUNTER	LITERAL1
VL53L4CX_FIRMWARE__CAL_REPEAT_RATE_COUNTER_HI	LITERAL1
VL53L4CX_FIRMWARE__CAL_REPEAT_RATE_COUNTER_LO	LITERAL1
VL53L4CX_FIRMWARE__HISTOGRAM_BIN	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_HIGH	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_HIGH_HI	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_HIGH_LO	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_LOW	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_LOW_HI	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_LOW_LO	LITERAL1
VL53L4CX_GPH__SYSTEM__ENABLE_XTALK_PER_QUADRANT	LITERAL1
VL53L4CX_GPH__SPARE_0	LITERAL1
VL53L4CX_GPH__SD_CONFIG__WOI_SD0	LITERAL1
VL53L4CX_GPH__SD_CONFIG__WOI_SD1	LITERAL1
VL53L4CX_GPH__SD_CONFIG__INITIAL_PHASE_SD0	LITERAL1
VL53L4CX_GPH__SD_CONFIG__INITIAL_PHASE_SD1	LITERAL1
VL53L4CX_GPH__SD_CONFIG__FIRST_ORDER_SELECT	LITERAL1
VL53L4CX_GPH__SD_CONFIG__QUANTIFIER	LITERAL1
VL53L4CX_GPH__ROI_CONFIG__USER_ROI_CENTRE_SPAD	LITERAL1
VL53L4CX_GPH__ROI_CONFIG__USER_ROI_REQUESTED_GLOBAL_XY_SIZE	LITERAL1
VL53L4CX_GPH__SYSTEM__SEQUENCE_CONFIG	LITERAL1
VL53L4CX_GPH__GPH_ID	LITERAL1
VL53L4CX_SYSTEM__INTERRUPT_SET	LITERAL1
VL53L4CX_INTERRUPT_MANAGER__ENABLES	LITERAL1
VL53L4CX_INTERRUPT_MANAGER__CLEAR	LITERAL1
VL53L4CX_INTERRUPT_MANAGER__STATUS	LITERAL1
VL53L4CX_MCU_TO_HOST_BANK__WR_ACCESS_EN	LITERAL1
VL53L4CX_POWER_MANAGEMENT__GO1_RESET_STATUS	LITERAL1
